End of Period,AAPL,ABBV,ADBE,AMZN,BKNG,BUD,BX,C,CHH,CICHY,CS,CSCO,CVS,DAL,DAR,EXPE,FDP,H,HLT,HPQ,IHG,INTU,ISRG,JNJ,LLY,MAR,MET,MKC,MKL,MRK,NVDA,NWL,ORCL,PFE,PRU,PVH,SFM,TCOM,TMO,TMUS,TRIP,TXN,UL,UNH,V,VRTX,WFC
2015-03-31,0.034482758620689655,0.0,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.0,0.034482758620689655,0.0,0.034482758620689655,0.0,0.034482758620689655,0.0,0.0,0.034482758620689655,0.034482758620689655,0.0,0.034482758620689655,0.0,0.0,0.034482758620689655,0.0,0.0,0.034482758620689655,0.034482758620689655,0.0,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.0,0.034482758620689655,0.0,0.0,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.0,0.0,0.0
2015-06-30,0.03448275862068965,0.03448275862068965,0.03448275862068965,0.03448275862068965,0.0,0.03448275862068965,0.03448275862068965,0.03448275862068965,0.0,0.03448275862068965,0.03448275862068965,0.0,0.03448275862068965,0.0,0.03448275862068965,0.03448275862068965,0.0,0.0,0.0,0.0,0.03448275862068965,0.03448275862068965,0.0,0.0,0.03448275862068965,0.0,0.03448275862068965,0.03448275862068965,0.03448275862068965,0.0,0.0,0.03448275862068965,0.0,0.0,0.03448275862068965,0.03448275862068965,0.0,0.03448275862068965,0.0,0.03448275862068965,0.03448275862068965,0.0,0.03448275862068965,0.03448275862068965,0.03448275862068965,0.03448275862068965,0.03448275862068965
2015-09-30,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0
2015-12-31,0.0,0.028571428571428567,0.028571428571428567,0.028571428571428567,0.028571428571428567,0.028571428571428567,0.0,0.028571428571428567,0.028571428571428567,0.028571428571428567,0.0,0.028571428571428567,0.028571428571428567,0.028571428571428567,0.0,0.028571428571428567,0.0,0.0,0.0,0.0,0.028571428571428567,0.028571428571428567,0.028571428571428567,0.028571428571428567,0.0,0.0,0.028571428571428567,0.028571428571428567,0.028571428571428567,0.028571428571428567,0.028571428571428567,0.028571428571428567,0.028571428571428567,0.028571428571428567,0.028571428571428567,0.0,0.028571428571428567,0.028571428571428567,0.028571428571428567,0.0,0.028571428571428567,0.028571428571428567,0.028571428571428567,0.028571428571428567,0.028571428571428567,0.028571428571428567,0.028571428571428567
2016-03-31,0.041666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.041666666666666664,0.041666666666666664,0.0,0.041666666666666664,0.0,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.0,0.041666666666666664,0.0,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.0,0.041666666666666664,0.0,0.0,0.041666666666666664,0.041666666666666664,0.0,0.0,0.0,0.0,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.0,0.0,0.0
2016-06-30,0.0,0.039999999999999994,0.039999999999999994,0.039999999999999994,0.0,0.039999999999999994,0.0,0.0,0.0,0.039999999999999994,0.0,0.039999999999999994,0.0,0.0,0.039999999999999994,0.0,0.039999999999999994,0.0,0.0,0.039999999999999994,0.0,0.039999999999999994,0.039999999999999994,0.039999999999999994,0.039999999999999994,0.0,0.0,0.039999999999999994,0.039999999999999994,0.039999999999999994,0.039999999999999994,0.039999999999999994,0.0,0.039999999999999994,0.0,0.0,0.0,0.0,0.039999999999999994,0.039999999999999994,0.0,0.039999999999999994,0.039999999999999994,0.039999999999999994,0.0,0.039999999999999994,0.0
2016-09-30,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0,0.03333333333333333,0.03333333333333333,0.0,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0,0.03333333333333333,0.0,0.03333333333333333,0.03333333333333333,0.0,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0,0.03333333333333333,0.0,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0,0.0,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0,0.0,0.03333333333333333,0.03333333333333333,0.0,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0,0.03333333333333333,0.0,0.0,0.03333333333333333,0.0,0.0
2016-12-30,0.05263157894736841,0.0,0.0,0.0,0.0,0.0,0.05263157894736841,0.05263157894736841,0.05263157894736841,0.05263157894736841,0.05263157894736841,0.0,0.0,0.05263157894736841,0.0,0.0,0.0,0.05263157894736841,0.05263157894736841,0.0,0.05263157894736841,0.05263157894736841,0.0,0.0,0.0,0.05263157894736841,0.05263157894736841,0.0,0.0,0.0,0.05263157894736841,0.0,0.0,0.0,0.05263157894736841,0.0,0.0,0.0,0.0,0.05263157894736841,0.0,0.05263157894736841,0.0,0.05263157894736841,0.0,0.0,0.05263157894736841
2017-03-31,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.0,0.0,0.02439024390243903,0.02439024390243903,0.0,0.0,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.0,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.0,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903
2017-06-30,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.0,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.0,0.02857142857142857,0.02857142857142857,0.0,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.0,0.02857142857142857,0.02857142857142857,0.0,0.0,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.0,0.02857142857142857,0.02857142857142857,0.0,0.02857142857142857,0.02857142857142857,0.0,0.0,0.0,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.0
2017-09-29,0.030303030303030297,0.030303030303030297,0.030303030303030297,0.0,0.0,0.030303030303030297,0.030303030303030297,0.030303030303030297,0.0,0.030303030303030297,0.030303030303030297,0.030303030303030297,0.030303030303030297,0.0,0.030303030303030297,0.0,0.0,0.030303030303030297,0.030303030303030297,0.030303030303030297,0.0,0.030303030303030297,0.030303030303030297,0.0,0.030303030303030297,0.030303030303030297,0.030303030303030297,0.030303030303030297,0.030303030303030297,0.030303030303030297,0.030303030303030297,0.0,0.0,0.030303030303030297,0.0,0.030303030303030297,0.0,0.0,0.030303030303030297,0.030303030303030297,0.030303030303030297,0.030303030303030297,0.030303030303030297,0.030303030303030297,0.030303030303030297,0.030303030303030297,0.0
2017-12-29,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.0,0.0,0.0,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.0,0.03225806451612903,0.03225806451612903,0.0,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.0,0.03225806451612903,0.0,0.0,0.03225806451612903,0.0,0.03225806451612903,0.0,0.0,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.0,0.0,0.03225806451612903,0.0,0.03225806451612903,0.0,0.03225806451612903,0.03225806451612903,0.0,0.03225806451612903
2018-03-29,0.0,0.0,0.04761904761904761,0.04761904761904761,0.04761904761904761,0.0,0.04761904761904761,0.0,0.04761904761904761,0.04761904761904761,0.0,0.04761904761904761,0.0,0.0,0.0,0.0,0.0,0.04761904761904761,0.0,0.04761904761904761,0.0,0.04761904761904761,0.04761904761904761,0.0,0.0,0.0,0.0,0.04761904761904761,0.04761904761904761,0.0,0.04761904761904761,0.0,0.0,0.0,0.0,0.04761904761904761,0.0,0.04761904761904761,0.04761904761904761,0.0,0.04761904761904761,0.0,0.04761904761904761,0.0,0.04761904761904761,0.04761904761904761,0.0
2018-06-29,0.03846153846153846,0.0,0.03846153846153846,0.03846153846153846,0.0,0.0,0.03846153846153846,0.0,0.0,0.0,0.0,0.03846153846153846,0.03846153846153846,0.0,0.03846153846153846,0.03846153846153846,0.0,0.03846153846153846,0.0,0.03846153846153846,0.03846153846153846,0.03846153846153846,0.03846153846153846,0.0,0.03846153846153846,0.0,0.0,0.03846153846153846,0.0,0.03846153846153846,0.03846153846153846,0.03846153846153846,0.0,0.03846153846153846,0.0,0.0,0.0,0.03846153846153846,0.0,0.0,0.03846153846153846,0.03846153846153846,0.0,0.03846153846153846,0.03846153846153846,0.03846153846153846,0.03846153846153846
2018-09-28,0.029411764705882353,0.029411764705882353,0.029411764705882353,0.029411764705882353,0.0,0.0,0.029411764705882353,0.029411764705882353,0.029411764705882353,0.0,0.0,0.029411764705882353,0.029411764705882353,0.029411764705882353,0.0,0.029411764705882353,0.0,0.029411764705882353,0.029411764705882353,0.029411764705882353,0.029411764705882353,0.029411764705882353,0.029411764705882353,0.029411764705882353,0.029411764705882353,0.029411764705882353,0.029411764705882353,0.029411764705882353,0.029411764705882353,0.029411764705882353,0.029411764705882353,0.0,0.029411764705882353,0.029411764705882353,0.029411764705882353,0.0,0.029411764705882353,0.0,0.029411764705882353,0.029411764705882353,0.0,0.0,0.0,0.029411764705882353,0.029411764705882353,0.029411764705882353,0.0
2018-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-29,0.027777777777777776,0.0,0.027777777777777776,0.027777777777777776,0.0,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.0,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.0,0.027777777777777776,0.027777777777777776,0.0,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.0,0.027777777777777776,0.027777777777777776,0.0,0.027777777777777776,0.0,0.027777777777777776,0.027777777777777776,0.0,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.0,0.027777777777777776,0.027777777777777776,0.0,0.027777777777777776,0.027777777777777776,0.027777777777777776
2019-06-28,0.03333333333333333,0.0,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0,0.03333333333333333,0.0,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0,0.0,0.0,0.0,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0,0.0,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0,0.0,0.0,0.03333333333333333,0.03333333333333333,0.0,0.03333333333333333,0.03333333333333333,0.0,0.03333333333333333,0.0,0.0
2019-09-30,0.043478260869565216,0.043478260869565216,0.0,0.0,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.0,0.043478260869565216,0.0,0.043478260869565216,0.0,0.043478260869565216,0.043478260869565216,0.0,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.0,0.043478260869565216,0.043478260869565216,0.0,0.043478260869565216,0.0,0.0,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.043478260869565216,0.0,0.043478260869565216,0.0,0.0,0.0,0.0,0.043478260869565216
2019-12-31,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.0,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.0,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.0,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.0,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.0,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.0,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.0,0.027777777777777776,0.027777777777777776,0.0,0.0,0.0,0.0,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776
2020-03-31,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.0
2020-06-30,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.0,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.0,0.027777777777777776,0.027777777777777776,0.0,0.0,0.027777777777777776,0.0,0.0,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.0,0.0,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.0,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.0,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.0
2020-09-30,0.02857142857142857,0.0,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.0,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.0,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.0,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.0,0.0
2020-12-31,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.0,0.02439024390243903,0.0,0.0,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.0,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.02439024390243903,0.0,0.02439024390243903,0.02439024390243903,0.0,0.02439024390243903
2021-03-31,0.0,0.033333333333333326,0.0,0.0,0.033333333333333326,0.0,0.033333333333333326,0.033333333333333326,0.0,0.033333333333333326,0.0,0.033333333333333326,0.033333333333333326,0.033333333333333326,0.033333333333333326,0.033333333333333326,0.033333333333333326,0.033333333333333326,0.033333333333333326,0.033333333333333326,0.033333333333333326,0.0,0.0,0.033333333333333326,0.033333333333333326,0.033333333333333326,0.033333333333333326,0.0,0.033333333333333326,0.0,0.0,0.033333333333333326,0.033333333333333326,0.0,0.033333333333333326,0.033333333333333326,0.033333333333333326,0.033333333333333326,0.0,0.0,0.033333333333333326,0.033333333333333326,0.0,0.033333333333333326,0.0,0.0,0.033333333333333326
2021-06-30,0.035714285714285705,0.035714285714285705,0.035714285714285705,0.035714285714285705,0.0,0.035714285714285705,0.035714285714285705,0.0,0.035714285714285705,0.0,0.0,0.035714285714285705,0.035714285714285705,0.0,0.0,0.0,0.035714285714285705,0.0,0.0,0.0,0.0,0.035714285714285705,0.035714285714285705,0.035714285714285705,0.035714285714285705,0.0,0.0,0.0,0.035714285714285705,0.035714285714285705,0.035714285714285705,0.035714285714285705,0.035714285714285705,0.035714285714285705,0.035714285714285705,0.0,0.0,0.0,0.035714285714285705,0.035714285714285705,0.0,0.035714285714285705,0.035714285714285705,0.035714285714285705,0.035714285714285705,0.0,0.035714285714285705
2021-09-30,0.05,0.0,0.0,0.0,0.05,0.0,0.05,0.0,0.05,0.0,0.0,0.05,0.05,0.0,0.05,0.0,0.0,0.0,0.05,0.0,0.0,0.05,0.05,0.0,0.05,0.05,0.05,0.0,0.05,0.0,0.05,0.0,0.05,0.05,0.05,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05
2021-12-31,0.03225806451612903,0.03225806451612903,0.0,0.03225806451612903,0.0,0.03225806451612903,0.03225806451612903,0.0,0.03225806451612903,0.0,0.0,0.03225806451612903,0.03225806451612903,0.0,0.0,0.03225806451612903,0.0,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.0,0.0,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.0,0.03225806451612903,0.0,0.0,0.0,0.0,0.03225806451612903,0.0,0.03225806451612903,0.03225806451612903
2022-03-31,0.0,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.0,0.0,0.05555555555555555,0.05555555555555555,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.05555555555555555,0.0,0.0,0.05555555555555555,0.0,0.0,0.0,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.0
2022-06-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11111111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.11111111111111112,0.11111111111111112,0.0,0.0,0.0,0.0,0.11111111111111112,0.0,0.0,0.0,0.11111111111111112,0.0,0.0,0.0,0.11111111111111112,0.0,0.11111111111111112,0.0,0.0,0.11111111111111112,0.0,0.0,0.11111111111111112,0.0
2022-09-29,0.07142857142857141,0.0,0.0,0.07142857142857141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857141,0.0,0.07142857142857141,0.0,0.0,0.07142857142857141,0.07142857142857141,0.0,0.0,0.07142857142857141,0.0,0.0,0.07142857142857141,0.07142857142857141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857141,0.0,0.0,0.0,0.07142857142857141,0.07142857142857141,0.0,0.0,0.0,0.07142857142857141,0.07142857142857141
